> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/SignaturePrinter.java:301: missing documentation for printUsage
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/SignaturePrinter.java:307: missing documentation for main
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TreeDebug.java:42: missing documentation for createSourceVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TreeDebug.java:48: missing documentation for TreeDebug.Visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TreeDebug.java:48: missing documentation for TreeDebug.Visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TreeDebug.java:52: missing documentation for Visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TreePrinter.java:56: missing documentation for main
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TypeOutputtingChecker.java:64: missing documentation for Visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TypeOutputtingChecker.java:103: missing documentation for main
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TypeOutputtingChecker.java:107: missing documentation for run
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/debug/TypeOutputtingChecker.java:152: missing documentation for GeneralAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/report/ReportVisitor.java:45: missing documentation for ReportVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/report/ReportVisitor.java:53: missing documentation for ReportVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/report/ReportVisitor.java:332: missing documentation for ReportVisitor.ReportTypeValidator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/report/ReportVisitor.java:332: missing documentation for ReportVisitor.ReportTypeValidator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/util/report/ReportVisitor.java:333: missing documentation for ReportTypeValidator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ReflectiveEvaluator.java:27: missing documentation for ReflectiveEvaluator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ReflectiveEvaluator.java:31: missing documentation for ReflectiveEvaluator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ReflectiveEvaluator.java:247: missing documentation for evaluateStaticFieldAccess
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ReflectiveEvaluator.java:268: missing documentation for evaluteConstructorCall
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueAnnotatedTypeFactory.java:131: missing documentation for ValueAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueAnnotatedTypeFactory.java:1028: missing documentation for ValueTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueAnnotatedTypeFactory.java:2077: missing documentation for isIntRange
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueAnnotatedTypeFactory.java:2086: missing documentation for isIntRange
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueAnnotatedTypeFactory.java:2093: missing documentation for getMinLenValue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueChecker.java:24: missing documentation for REPORT_EVAL_WARNS
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueChecker.java:25: missing documentation for IGNORE_RANGE_OVERFLOW
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueCheckerUtils.java:25: missing documentation for ValueCheckerUtils
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueCheckerUtils.java:26: missing documentation for getClassFromType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueCheckerUtils.java:64: missing documentation for getArrayClassObject
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueCheckerUtils.java:273: missing documentation for removeDuplicates
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueTransfer.java:602: missing documentation for stringConcatenation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/ValueVisitor.java:38: missing documentation for ValueVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/ByteMath.java:3: missing documentation for ByteMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/ByteMath.java:6: missing documentation for ByteMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/DoubleMath.java:3: missing documentation for DoubleMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/DoubleMath.java:6: missing documentation for DoubleMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/FloatMath.java:3: missing documentation for FloatMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/FloatMath.java:6: missing documentation for FloatMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/IntegerMath.java:3: missing documentation for IntegerMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/IntegerMath.java:6: missing documentation for IntegerMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/LongMath.java:3: missing documentation for LongMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/LongMath.java:6: missing documentation for LongMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:3: missing documentation for NumberMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:4: missing documentation for getNumberMath
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:26: missing documentation for plus
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:28: missing documentation for minus
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:30: missing documentation for times
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:44: missing documentation for shiftLeft
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:46: missing documentation for signedShiftRight
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:48: missing documentation for unsignedShiftRight
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:50: missing documentation for bitwiseAnd
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:52: missing documentation for bitwiseOr
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:54: missing documentation for bitwiseXor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:56: missing documentation for unaryPlus
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:58: missing documentation for unaryMinus
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:60: missing documentation for bitwiseComplement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:62: missing documentation for equalTo
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:64: missing documentation for notEqualTo
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:66: missing documentation for greaterThan
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:68: missing documentation for greaterThanEq
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:70: missing documentation for lessThan
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:72: missing documentation for lessThanEq
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/value/util/NumberMath.java:74: missing documentation for isIntegralZero
